

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
    # 3.3.4_Floating-Point_Load_and_Store_Instructions
    # 3.3.5_Branch_Instructions
    # 3.3.6_Condition_Register_Logical_Instructions
    # 3.3.7_Misc_Instructions

  o 3.4_additional_Gekko_Instructions

    # 3.4.1_FPR_format_in_paired-single_mode
    # 3.4.2_Arithmetic_Instructions
    # 3.4.3_Load_and_Store_Instructions
    # 3.4.4_modified_floating_point_instructions

  o 3.5_Programming_Tips_and_additional_information

    # 3.5.1_Machine_State_Register
    # 3.5.2_Caches
    # 3.5.3_branch_unit

* 4_Memory_Map

  o 4.1_Overview
  o 4.2_RAM_usage

    # 4.2.1_Dolphin-OS_globals
    # 4.2.2_Exception_Handlers
    # 4.2.3_Dolphin-OS_globals
    # 4.2.4_User_Memory

* 5_Hardware_Registers

  o 5.1_CP_-_Command_Processor

    # 5.1.1_Token_register

  o 5.2_PE_-_Pixel_Engine
  o 5.3_VI_-_Video_Interface

    # 5.3.1_Video_Modes

  o 5.4_PI_-_Processor_Interface

    # 5.4.1_Operation

  o 5.5_MI_-_Memory_Interface
  o 5.6_DSP_-_Digital_Signal_Processor_Interface

    # 5.6.1_internal_DSP_Registers
    # 5.6.2_Operation

  o 5.7_DI_-_DVD_Interface

    # 5.7.1_Drive_Commands
    # 5.7.2_Drive_Debug_Commands
    # 5.7.3_Operation
    # 5.7.4_DVD-ROM_Subsystem

  o 5.8_SI_-_Serial_Interface

    # 5.8.1_Operation

  o 5.9_EXI_-_External_Interface

    # 5.9.1_Operation

  o 5.10_AI_-_Audio_Streaming_Interface
  o 5.11_GX_FIFO_(Graphic_display_lists)

    # 5.11.1_internal_BP_registers
    # 5.11.2_internal_CP_Registers
    # 5.11.3_internal_XF_Memory
    # 5.11.4_internal_XF_Registers
    # 5.11.5_GP_packet_description

* 6_Exception_and_Interrupt_Processing

  o 6.1_Hardware_Exception_Sources

    # 6.1.1_System_Reset_Interrupt
    # 6.1.2_Machine_Check_Interrupt
    # 6.1.3_DSI_Interrupt
    # 6.1.4_ISI_Interrupt
    # 6.1.5_External_Interrupt
    # 6.1.6_Alignment_Interrupt
    # 6.1.7_Program_Interrupt
    # 6.1.8_FP_unavailable_Interrupt
    # 6.1.9_Decrementer_Interrupt
    # 6.1.10_System_Call_Interrupt
    # 6.1.11_Trace_Interrupt
    # 6.1.12_Performance_Monitor_Interrupt
    # 6.1.13_IABR_Interrupt
    # 6.1.14_Thermal_Interrupt

  o 6.2_External_Interrupt_Sources

    # 6.2.1_HSP_-_High_Speed_Port
    # 6.2.2_Debug
    # 6.2.3_CP_-_Command_Processor
    # 6.2.4_PE_-_Pixel_Engine_Finished
    # 6.2.5_PE_-_Pixel_Engine_Token
    # 6.2.6_VI_-_Video_Interface
    # 6.2.7_Memory_Interface
    # 6.2.8_DSP_Interface
    # 6.2.9_Audio_Streaming_Interface
    # 6.2.10_EXI
    # 6.2.11_Serial_Interface
    # 6.2.12_DVD_Interface
    # 6.2.13_Reset_Button
    # 6.2.14_Error

* 7_Video_Processing

  o 7.1_Used_VI_terms
  o 7.2_init_VI

    # 7.2.1_Videomodes

  o 7.3_render_to_XFB
  o 7.4_vertical_retrace
  o 7.5_set_XFB_Address

* 8_3D_Graphics_Processing

  o 8.1_basic_operations

    # 8.1.1_load_BP_Register
    # 8.1.2_load_CP_Register
    # 8.1.3_load_XF_Register
    # 8.1.4_load_XF_Register_Indexed

  o 8.2_example_processing_loop

    # 8.2.1_init_GX
    # 8.2.2_begin_frame
    # 8.2.3_draw_frame
    # 8.2.4_end_frame
    # 8.2.5_close_GX

* 9_Joy-Bus_Devices

  o 9.1_ID_and_Device_List
  o 9.2_standard_Controller

    # 9.2.1_Init
    # 9.2.2_Read_Controller_Status
    # 9.2.3_rumble_Motor_On
    # 9.2.4_rumble_Motor_Off

  o 9.3_Keyboard

    # 9.3.1_Types
    # 9.3.2_Scancodes
    # 9.3.3_Init
    # 9.3.4_Read_Keyboard

  o 9.4_GBA
  o 9.5_Wavebird
  o 9.6_steering_wheel
  o 9.7_DKongas

    # 9.7.1_Read_Controller_Status

  o 9.8_Resident_Evil4_Chainsaw

* 10_EXI_Devices

  o 10.1_EXI_Channel_and_Device_List
  o 10.2_Retrieving_the_ID_of_an_EXI_Device
  o 10.3_Mask_ROM

    # 10.3.1_Memory_Map_(Europe/PAL)
    # 10.3.2_Memory_Map_(USA/NTSC)
    # 10.3.3_Memory_Map_(Japenese/NTSC)
    # 10.3.4_Memory_Map_(Japenese/NTSC_-_Panasonic_Q)
    # 10.3.5_Font_Encoding
    # 10.3.6_Font_Layout
    # 10.3.7_Operation

  o 10.4_RTC_(Real-Time_Clock)

    # 10.4.1_Operation

  o 10.5_SRAM

    # 10.5.1_Memory_Map
    # 10.5.2_Operation
    # 10.5.3_Checksums

  o 10.6_AD16

    # 10.6.1_Operation
    # 10.6.2_Trace-Step_Values

  o 10.7_Memory_Cards

    # 10.7.1_Commands
    # 10.7.2_Operation

  o 10.8_Ethernet_Adapter

    # 10.8.1_registers
    # 10.8.2_command-registers
    # 10.8.3_Operation

  o 10.9_UART
  o 10.10_SD_Cards
  o 10.11_Viper_'Modchip'
  o 10.12_Ripper_III_GC_'Modchip'
  o 10.13_Qoob_'Modchip'
  o 10.14_NinjaMOD_'Modchip'

* 11_HSP_Devices

  o 11.1_GB_Player

* 12_Memory_Card_Structure

  o 12.1_Overview
  o 12.2_Header
  o 12.3_Directory

    # 12.3.1_Directory_Entries

  o 12.4_Block_Allocation_Map
  o 12.5_Checksums

* 13_DVD_Structure

  o 13.1_Disk_header
  o 13.2_Disk_header_Information
  o 13.3_Apploader
  o 13.4_Format_of_the_FST

    # 13.4.1_Format_of_a_File_Entry

* 14_general_File_Formats

  o 14.1_BNR_(Banner_file_format)
  o 14.2_DOL_(Gamecube_Executable)
  o 14.3_ELF_(Executable_and_linkable_Format)
  o 14.4_GCB_(QOOB_Flash_Files)
  o 14.5_GCM_(Gamecube_Disc_Image)
  o 14.6_GCI_(Gamecube_Game_Save)
  o 14.7_GCP_(Gamecube_Memorycard_Image)
  o 14.8_TGC

    # 14.8.1_Header
    # 14.8.2_embedded_GCM

  o 14.9_VGC_(Viper_Flash_Files)

* 15_Game_File_Formats

  o 15.1_AFC_(audio_stream)
  o 15.2_AST_(audio_stream)
  o 15.3_ARC_(RARC_Archive)

    # 15.3.1_Header
    # 15.3.2_Nodes
    # 15.3.3_File_Entries

  o 15.4_ARC_(audio_stuff)
  o 15.5_ASN
  o 15.6_AW_("audio_wave"?)
  o 15.7_BAS_("audio_script"_?)
  o 15.8_BCA
  o 15.9_BCK_(animation_of_a_.bmd_skeleton)
  o 15.10_BDL
  o 15.11_BFN_(font)
  o 15.12_BIN_(binary_file)
  o 15.13_BLO_(screen_layout_for_dialog_screens)
  o 15.14_BMD_(3d_model_with_texture_and_skeleton)
  o 15.15_BMG
  o 15.16_BMP_(window_bitmap_(!))
  o 15.17_BMT
  o 15.18_BCK_("Pack"_file)
  o 15.19_BRK
  o 15.20_BTI

    # 15.20.1_Texture_Header

  o 15.21_BTP
  o 15.22_BTK
  o 15.23_COL_(collision_triangles)
  o 15.24_DZB
  o 15.25_H4M
  o 15.26_JPA_(particle_data)
  o 15.27_JPC
  o 15.28_MTH_('Mute_thp?')
  o 15.29_PAD
  o 15.30_PRM_('Parameters?')
  o 15.31_REL_(relocatable_module)
  o 15.32_SB
  o 15.33_SZS_(packed_RARC_Archive)
  o 15.34_THP_(video_format)

    # 15.34.1_Header_data
    # 15.34.2_Components_structure
    # 15.34.3_VideoInfo_Structure
    # 15.34.4_AudioInfo_Structure
    # 15.34.5_Frame_data
    # 15.34.6_Video_Frames
    # 15.34.7_Audio_Frames

  o 15.35_TPL_(Texture_Palette)
  o 15.36_YMP_(height_map)

* 16_Compression_Formats

  o 16.1_Yay0

    # 16.1.1_compression
    # 16.1.2_de-compression_Code
    # 16.1.3_Font_Data

  o 16.2_Yaz0

    # 16.2.1_de-compression_Code

* 17_Graphic_Formats

  o 17.1_YCbYCr
  o 17.2_I4_(4bit_indexed)
  o 17.3_IA4_(4bit_indexed_with_alpha)
  o 17.4_I8_(8bit_indexed)
  o 17.5_IA8_(8bit_indexed_with_alpha)
  o 17.6_CI4_(compressed_4bit_indexed)
  o 17.7_CIA4_(compressed_4bit_indexed_with_alpha)
  o 17.8_CI8_(compressed_8bit_indexed)
  o 17.9_CIA8_(compressed_8bit_indexed_with_alpha)
  o 17.10_RGB4A3

    # 17.10.1_RGB4A3_Pixel_Format

  o 17.11_RGB5A1

    # 17.11.1_RGB5A1_Pixel_Format

  o 17.12_RGB565

    # 17.12.1_RGB565_Pixel_Format

  o 17.13_RGBA8

    # 17.13.1_RGBA8_Pixel_Format

  o 17.14_S3TC

    # 17.14.1_CMPR

* 18_Appendix

  o 18.1_GCC_Quick_How_To

    # 18.1.1_compile_ASM_to_object:
    # 18.1.2_compile_C_to_object:
    # 18.1.3_compile_C++_to_object:
    # 18.1.4_link_objects
    # 18.1.5_remove_unneeded_sections_(debug_info_etc)_from_object
    # 18.1.6_convert_object_to_plain_binary
    # 18.1.7_convert_absolute_address_into_filename/line_number/function
    # 18.1.8_Building_a_Crosscompiler
    # 18.1.9_Linker_Script
    # 18.1.10_Startup_Code

  o 18.2_Boot_Process_Details

    # 18.2.1_BS_-_Bootstrap_1
    # 18.2.2_BS2_-_Bootstrap_2
    # 18.2.3_Apploader
    # 18.2.4_Main_DOL_executable

  o 18.3_Game_and_Maker_Codes

    # 18.3.1_Gamecodes
    # 18.3.2_Game_Serial_ID
    # 18.3.3_Makercodes

  o 18.4_Macronix_Chip_IDs
  o 18.5_chip_simelarities
  o 18.6_Easter_Eggs

* 19_References

  o 19.1_Sources

* 20_Credits

1  Introductional Rant

If you don't know what programming a machine down to the metal is all about, go
away! no really, this document is not for you! if you are seeking for advice on
using existing solutions, such as SDKs or libraries, you will find little to
none information that is of any use for you and you might only become
frustrated by figuring out how little you know. If you however aren't afraid of
numbers and want to dare jumping into the snake-pit of semi-accurate
information based on guesswork done by a bunch of freaks - feel invited. this
was made to give you what you need in the most compressed and visually pleasing
form possible. Stuff that matters.

1.1  Things that are in this document

just about everything explicitly and specifically related to the gamecube hard-
and software internals and its programming. everything inside the box is
subject to be documented, may it be relevant for actual programming or not. its
meant as a reference for everyone who wants to know in all possible detail what
makes this thing tick.

one more thing: please notice that this is a technical documentation which is
presented for pure educational purposes and higher learning, and not a moral
lesson. i have decided against leaving out any information since i believe that
information by itself should not be crippled in any way. if you choose to abuse
this information for any kind of illegal activities (PLEASE DON'T!) so be it,
but don't bother me with it.

1.2  Things that are not in this document

several things were decided to not being put into this document because they
didn't fit into the 'technical documentation' type of concept. They may be
documented separatly some time but not now and not here. These things are:

* Tips on Emulating the Gamecube on another Host system (this kind of
  information is only useful for a very limited number of people, and
  additionally might be highly confusing and/or misleading for those who are
  writing actual gamecube programs)
* Explanation of the PSO (Phantasy Star Online) Exploit that lets you run code
  on the Gamecube
* Explanation of the Codes used with Datels Action Replay
* Instructions on using any tools that let you upload and execute code on the
  Gamecube, or any other development related tools except anything related to
  setting up and using gcc as a cross-compiler targeted to the gamecube.
* anything related to gaming, cheat-codes and the like. (this is a tech-doc not
  a gaming FAQ!)
* information on using the datel action replay to patch itself in order to
  execute code.
* detailed and/or complete sourcecode, except when a formal explanation would
  just over-complicate things. (this is a documentation, not a code library)
* building and/or using a custom interface to connect a gamecube memory card to
  another host and read/write data
* anything related to playing/booting/copying pirated games (as you may have
  noticed, we do not support piracy!)

some of these may be arguable, so if you think they should be here - probably
along the lines of the appendix - don't hesitate to write the chapter in
question and send it to me. i might include it if you write it, but other than
that i won't care (there is still enough other stuff to complete).

1.3  Conventions

* we count bits starting from 0, the most significant bit of a byte is bit 7.
  when visualising a byte the most significant bit comes first (left), and the
  least significant bit comes last (right).
* when dealing with 16- or 32 byte values all figures are in big endian byte
  order. this means that the most significant byte comes first (left), and the
  least significant byte comes last (right).Please notice that the above is
  different to what IBM is using in their PPC documents. They have the (to many
  people strange and wrong) idea of applying 'big endian' to the order of bits
  and showing them the other way around as we do in this document.
* if known (from patents or other freely available sources) we use the same
  terminology as Nintendo (or Macronix respectively) does, in particular we try
  to use the same names and abbreviations for hardware registers, signals and
  the like as a weak attempt of providing consistency with other existing
  documentation.
* absolute memory addresses are shown as if the gamecube had been initialized
  by the original IPL and address translation had not been changed. For this
  matter we dont use physical adresses to avoid confusion for the majority of
  our readers.
* code snippets are in either real or pseudo C language. any logical or
  arithmetic expressions outside code snippets are loosely similar to C
  notation according to the following table:

  Description                      Symbol
  logical or bitwise AND              &
  logical or bitwise OR               -
  logical or bitwise exclusive OR     ^
  logical or bitwise NOT (inverse)    !
  equality or assignment              =
  addition                            +
  substraction                        -
  multiplication                      *
  division                            /

  please notice that -outside code- we do not make a difference between logical
  and bitwise operations. if in doubt the operation is bitwise, it should
  however be clearly visible from the context.

1.4  legal Babble

Everything in this Document has been reverse-engineered from legally aquired
software (Games), publicly available Patents and Documentation for the sole
purpose of writing interoperable Software. This is explicitly allowed (almost
encouraged :)) by Sect. 1201 (f), Reverse Engineering exception of the DMCA.

2  Gamecube Hardware Introduction

The GameCube is a powerful piece of hardware. The whole system is based on the
IBM PowerPC Gekko processor and the custom ATI Flipper video system. The
PowerPC Gekko processor is really just a PowerPC 750 with a few enhancements.

2.1  enhanced PowerPC 750 Specification

* 486 MHz internal processor clock
* 200 MHz 64-bit bus width to main memory (1.6 Gigabytes per second maximum)
* 32KB associative L1 Icache
* 32KB associative L1 Dcache with 16KB data scratchpad
* Super-scalar microprocessor with five different execution units:

  o 2 integer units, 1 FPU, and 1 loadstore unit and branch unit

* DMA unit servicing 16KB data scratchpad.
* DMA request queue - 15-entry.
* Write-gather buffer for writing graphics command lists to the video system.
* Embedded 256KB 2-way set-associative L2 unified cache.
* 2 32-bit Integer Units (IU)
* 1 FPU, 32 and 64-bit bus width
* The FPU supports Floating Point Paired Singles (FP/PS)
* Branch Unit provides static AND dynamic branch prediction
* Features Out-Of-Order execution which means that when an instruction delays
  because of data access, subsequent opcodes can continue to be decoded and
  executed.

The enhanced PowerPC Gekko processor also contains many features for
minimization of processor delays because of data accessing and for maximization
of processing throughput:

* Non-blocking caches
* Branch prediction through use of the Branch Unit (BU)
* 8-way set-associative caches
* 256KB L2 transfer cache
* Out-of-order execution capabilities

The instruction set of the PowerPC Gekko processor seems to be almost identical
to the one of the PowerPC 750 processor.The only visible differences at the
moment are that the PowerPC Gekko processor has a few AltiVecSIMD opcodes added
to its final instruction set.

2.2  Consumer Units

2.2.1  Nintendo

2.2.1.1  HW1  
HW1 was an initial, buggy version of the GameCube hardware that wasnt sold at
retail.
2.2.1.2  HW2  
HW2 is the first hardware that was sold in stores to the public.
2.2.1.3  HW2 'second edition'  
The second edition models are missing the "Serial Port 2" that the first
edition had. The plastic cover is still on the bottom of the cube, where the
port used to be, but there's just a metal plate underneath it, and no
connector.
2.2.1.4  HW2 'third edition'  
The third edition Gamecubes are missing both the "Serial Port 2", and the
Digital A/V connector.

2.2.2  Panasonic Q

There is a Gamecube combined with dvd-player manufactured by Panasonic called
'Panasonic-Q'. It seems to be exactly the same as HW2 for the Gamecube part,
except that the dvd drive is different.

2.3  Development Units

Nintendo provides development hardware units to official, licensed GameCube
developers. There are namely two different versions: the GDEV and the DDH
hardware development kit units. These units are the same as retail GameCube HW2
units with some changes: They have PC communications features (either through
SCSI or USB) and they have DVD emulation hardware instead of a proprietary
mini-DVD drive. GameCube development units also seem to have slower processor
speeds than retail GameCubes, this clock speed ranges from around 150MHz to
400MHz. Development GameCubes also seem to contain more RAM than retail ones,
namely around 40MB. SNSystems also provides their own development
kit,authorized by Nintendo, called the TDEV. According to specifications
directly from SNSystems, the TDEV development hardware contains twice as much
memory as retail GameCubes for debugging and a direct PC<->TDEV USB connection
for fast uploading of code andor data. Finally, there is also another
proprietary development kit called the NR-Reader. NR-Reader's contain less
debugging capabilities than the other development kits and are mostly meant for
developers to efficiently get their demosgames to beta testers or media.
However, SNSystems reports that their ProDG development kit can be used with a
special USB adapter of theirs for directly sending program (debug) code to NR-
Reader GameCubes. Also, NR-Reader GameCubes contain different mini-DVD drives
than retail GameCubes, but still use a proprietary writingreading format which
is currently unknown. The DVD drives of NR-Readers can only read special DVDs
that can only be written correctly with NR-Writer hardware (which is really
just a PanasonicMatshita SW-9501 with modified firmware). Also, the official
debug development kits possibly contain J-TAG support, which is a method for
debugging hardware. If so, there is a possibility that J-TAG support still
remains in retail GameCubes as well, but this is purely hypothesis. If, in
fact, retail GameCubes contain J-TAG debugging support then it should be
possible for (homebrew) code to be uploaded through a J-TAG cable) directly to
a GameCube's RAM and executed.

2.4  Hardware Parts List

* "MBU" and "MBB" will be used to refer to parts on the top and bottom sides of
  the GameCube's mother-board respectively.
* "DVDB" will be used to refer to parts on the DVD controller board.
* "CB" will be used to refer to parts on the controller pad board.

2.4.1  Connectors

The are 10 different connectors on the GameCube's mother-board. The following
table contains an ID key and a short functional description.

ID  Description
P1  Motherboard Power Connector - MBB - Top Left
P2  Digital Video Output Connector - MBU - Bottom Left
P3  Controller Pad Board Connector - MBU - Middle Right
P4  Memory Card Slot Connector A - MBU - Top Right
P5  Memory Card Slot Connector B - MBU - Bottom Right
P6  Serial Port Connector 1 - MBB - Top Right
P7  Analog Video Output Connector - MBU - Middle Left
P8  Serial Port Connector 2 - MBB - Top Right
P9  Mini-DVD Drive Port Connector - MBU - Top Right
P10 Hi-Speed Parallel Port Connector - MBB - Bottom Left

2.4.1.1  Memory Card Slots (P4,P5)  

pin Signal
 1  EXTIN
 2  GND
 3  INT
 4  3.3V
 5  DO
 6  5V
 7  DI
 8  3.3V
 9  CS
10  Ground (Shield)
11  CLK
12  EXTOUT

2.4.1.2  High-speed Port (P8)  

pin Signal
 1  3.3V
 2  GND
 3  INT
 4  CLK
 5  DO
 6  DI
 7  CS
 8  Ground (Shield)

2.4.1.3  SDRAM/Parallel Port (P10)  

pin Signal
 1  VCC
 2  Ground
 3  DQ0
 4  DQ7
 5  DQ1
 6  DQ6
 7  DQ2
 8  DQ5
 9  DQ3
10  DQ4
11  VCC
12  Ground
13  write enable
14  DQM
15  CAS
16  Clock
17  RAS
18  A12
19  CS (Chip Select)
20  A11
21  BA0
22  A9
23  BA1
24  A8
25  A10
26  A7
27  A0
28  A6
29  A1
30  A5
31  A2
32  A4
33  A3
34  INT
35  VCC
36  Ground

2.4.1.4  BBA/Modem Connector (P6)  

pin Signal
 1  EXTIN
 2  Ground (Shield)
 3  INT
 4  CLK
 5  12V
 6  DO
 7  3.3V
 8  3.3V
 9  DI
10  CS
11  Ground
12  Ground

2.4.1.5  DVD Interface Connector (P9)  

pin Signal
 1  AISLR (audio bus)
 2  5V
 3  AISD (audio bus)
 4  5V
 5  AISCLK (audio bus)
 6  5V
 7  DIHSTRB
 8  5V
 9  DIERRB
10  Ground
11  DIBRK
12  DICOVER
13  DIDSTBR
14  DIRSTB
15  DIDIR
16  Ground
17  DID7
18  Ground
19  DID6
20  Ground
21  DID5
22  Ground
23  DID4
24  Ground
25  DID3
26  Ground
27  DID2
28  MONI
29  DID1
30  MONOUT
31  DID0
32  Ground

2.4.1.6  Power Supply Connector (P1)  

pin Signal
 1  Ground
 2  Ground
 3  3.3V
 4  3.3V
 5  Ground
 6  Ground
 7  Ground
 8  Ground
 9  1.8V
10  1.8V
11  1.8V
12  1.8V
13  1.55V
14  1.55V
15  1.55V
16  Ground
17  Ground
18  Ground
19  Thermo detect
20  12V
21  5V
22  5V

2.4.2  Semi-Conductors

ID  Description
U1  Customized NEC Flipper Chip - MBU - Middle
U2  Customized IBM PowerPC Gekko Chip - MBU - Bottom
U3  MoSys (MS3M23B-5 A) 12MB 1-T SRAM - MBU - Top Right
U4  MoSys (MS3M23B-5 A) 12MB 1-T SRAM - MBU - Top Right
U5  NEC (D4891281G5 0125XU621) 16MB ARAM - MBU - Top Left
U6  AV Encoder (AVE N -DOL RS5C5828) - MBB - Middle Left
U7  Amplifier? (AMP - DOL 128 124) - MBB - Top Left
U8  MX Clock Generator (Part Number?) - MBU - Bottom Left
U9  MX Clock Generator (Part Number?) - MBU - Bottom Right
U10 MX RTC/IPL (8013108-M RTCN-DOL 1R6022A1)

2.4.2.1  IPL (U10)  

Pin Signal
 1  Clock
 2   
 3   
 4   
 5  CS
 6  serial in
 7  Ground
 8   
 9  serial out
10   
11   
12  osc - xtal2
13  osc - xtal1
14   

2.5  Details on the motherboard buses

The GameCube has three main external buses on its mother-board: the North-
Bridge, the South-Bridge, and the East-Bridge. The fastest bus is the South-
Bridge which connects the two 12MB 1T-SRAM chips to the Flipper. The South-
Bridge bus has a bus-width of 64 bits, and data is exchanged through it at
rates of about 324MHz. The North-Bridge bus connects the IBM PowerPC Gekko
processor to the Flipper and is another 64 bit bus-width bus, however, it is
only half as fast as the South-Bridge bus and is clocked at around 162MHz.
Finally, the East-Bridge bus connects the 16MB Audio RAM chip to the Flipper
chip. This bus only has a bus-width of 8 bits and is by far the slowest one,
clocked at only 81MHz.

2.6  Details on the Macronix (MX) Chips

An outer inspection of the two MX chips does not reveal anything of much
interest. Both chips are TSOP packages containing 14 pins each. One of the
chips has "CLK" inscripted on it, and the other "RTC". It can be easily
inferred that the "CLK" chip functions as some sort of a clock
controllergenerator and the "RTC" chip contains the GameCube's Real-Time Clock
unit. Two of the RTC chip's pins are connected to an external crystal which
regulates the RTC's timing rate. Another pin is connected to a battery located
on the controller board. At least two pins are used for both VCC and GND. That
leaves nine unknown pins. The RTC MX chip also contains the GameCube's BIOS.
While 14 pins is not nearly enough for parallel Flash ROM, EEPROM, mask ROM,
etc., it is quite adequate for a serial connection.

2.7  DVD Protection

The DVD Protection is based on a custom data format on an otherwhise pretty
standard dvd.

2.7.1  Filesystem

The custom Filesystem (which is described somewhere else in this Document) by
itself is not related to the actual protection mechanism. However, since it is
not standard, that alone would already make it hard to read (and create) in a
regular (pc-) environment.

2.7.2  Barcode

The Barcode is used to authenticate the Disc in the Drive.

2.7.3  Encryption

The entire content of a Gamecube DVD is XORed with a constant cyphertext and it
is transparently decrypted by the Disc-Controller when reading from the DVD.
2.7.3.1  Cyphertext algorithm  
todo

2.8  IPL/BIOS Encryption

if you XOR an NTSC with a PAL bios (or any other two different ones), you will
notice that because they have different sizes, there are some obviously zero
encoded areas in one files, giving you plaintext in the other one which proves:

* encryption is a simple XOR with a constant ciphertext.
* the key used to generate the cyphertext is the same for different bios's

so we do the math:

given Ci = ciphertext, Cl = cleartext, K = key

encoding data goes like:

Ci1 = Cl1 ^ K
Ci2 = Cl2 ^ K

If Cl1 or Cl2 is nothing but zero, the resultant Ci is just K

decoding it would be:

Cl = Ci ^ K

for the areas where Cl is nothing but zeroes in one bios, we know K

2.8.1  Flipper decryption logic bug

The hardware decryption logic has a really nasty bug which allows us to read
almost the full Cleartext (and thus a large part of the cyphertext, by XORing
it with encrypted data).

This, combined with the features of the XOR encryption makea the whole
encryption useless (at least very insecure) and implementing a new bios is a
straight-forward task (provided that "high speed" (30Mhz) programmable logic
with enough memory attached to it is available.). The Bios chip, which also
includes sram and rtc (but that won't matter here), is attached to the EXI0
bus. The Exi bus (nothing new here, just to refresh it is an SPI-like bus. SPI
is nothing complicated, just four interesting lines: CS (used mainly for
syncing, since you need a defined start point, and you can easily attach
multiple devices (memory card, ...) to the same bus with seperate CS lines), SI
(aka MOSI, master out, slave in - the CPU is always master, the IPL-chip is
slave. so SI is gamecube -> device), SO (device -> gamecube, tristated when a
device is not active), and CLK (generated by the master). a transfer is
basically:

- lower CS (it's low active)
for every bit do:
- set SI bit
- clock
- read SO bit
then:
- put CS high again.

(the exact timing (WHEN to sample SO, clock polarity) is different for
different SPI modes, and the one descriped here is not necessarily the one used
in the GC. anyway, it doesn't matter here)

so, based on that, we can transfer n-bit messages in BOTH DIRECTIONS.
technically this is implemented with a 32bit shift register, with every clock
cycle one bit is shifted out (to SI), and one bit is shifted in (to SO). so
after n clock cycles, you have n new bits in the shift register and shifted n
bits out. the used protocol on the Bus is in most cases very simple but device
dependant. In the case of the IPL chip, it's the following:

GC -> IPL
1 bit read/write (0 for read, 1 for write, the latter only valid for RTC/Sram
of course)
1 unknown bit
1 bits selection (0 for ROM, 1 for RTC/Sram)
23 bits address
6 bits dummy
after that, the data transfer starts. the 6 dummy cycles are mainly to give the
IPL time to read out the first byte.

So you send 32 bits of data (the "address"), and start receiving the ROM bytes.
but hey - we said the SPI bus always transfers 2 bits per clock cycle (in
marketing terms), since it's fullduplex (in technical terms). we transfer one
